
[0m
MEAN.JS application started on port 3000
[0mGET /modules/users/controllers/password.client.controller.js [36m304 [0m12.914 ms - -[0m
[0mGET /modules/core/views/header.client.view.html [36m304 [0m4.074 ms - -[0m
[0mGET /modules/articles/views/list-articles.client.view.html [36m304 [0m4.684 ms - -[0m
[0mGET /articles [36m304 [0m20.781 ms - -[0m
[0mGET / [36m304 [0m10.455 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap.css [36m304 [0m6.275 ms - -[0m
[0mGET /lib/bootstrap/dist/css/bootstrap-theme.css [36m304 [0m10.889 ms - -[0m
[0mGET /modules/core/css/core.css [36m304 [0m13.737 ms - -[0m
[0mGET /modules/users/css/users.css [36m304 [0m15.337 ms - -[0m
[0mGET /lib/angular/angular.js [36m304 [0m20.712 ms - -[0m
[0mGET /lib/angular-animate/angular-animate.js [36m304 [0m22.079 ms - -[0m
[0mGET /lib/angular-resource/angular-resource.js [36m304 [0m28.870 ms - -[0m
[0mGET /lib/angular-ui-router/release/angular-ui-router.js [36m304 [0m24.068 ms - -[0m
[0mGET /lib/angular-ui-utils/ui-utils.js [36m304 [0m21.854 ms - -[0m
[0mGET /lib/angular-file-upload/angular-file-upload.js [36m304 [0m23.393 ms - -[0m
[0mGET /lib/angular-bootstrap/ui-bootstrap-tpls.js [36m304 [0m29.690 ms - -[0m
[0mGET /lib/ng-flow/dist/ng-flow-standalone.min.js [36m304 [0m39.394 ms - -[0m
[0mGET /config.js [36m304 [0m47.700 ms - -[0m
[0mGET /application.js [36m304 [0m48.309 ms - -[0m
[0mGET /modules/articles/articles.client.module.js [36m304 [0m42.103 ms - -[0m
[0mGET /modules/core/core.client.module.js [36m304 [0m23.665 ms - -[0m
[0mGET /modules/users/users.client.module.js [36m304 [0m25.591 ms - -[0m
[0mGET /modules/articles/config/articles.client.config.js [36m304 [0m16.569 ms - -[0m
[0mGET /modules/articles/config/articles.client.routes.js [36m304 [0m16.745 ms - -[0m
[0mGET /modules/articles/controllers/articles.client.controller.js [36m304 [0m18.221 ms - -[0m
[0mGET /modules/articles/services/articles.client.service.js [36m304 [0m21.193 ms - -[0m
[0mGET /modules/core/config/core.client.routes.js [36m304 [0m17.299 ms - -[0m
[0mGET /modules/core/controllers/header.client.controller.js [36m304 [0m17.797 ms - -[0m
[0mGET /modules/core/controllers/home.client.controller.js [36m304 [0m18.804 ms - -[0m
[0mGET /modules/core/services/menus.client.service.js [36m304 [0m19.534 ms - -[0m
[0mGET /modules/users/config/users.client.config.js [36m304 [0m18.584 ms - -[0m
[0mGET /modules/users/config/users.client.routes.js [36m304 [0m20.352 ms - -[0m
[0mGET /modules/users/controllers/authentication.client.controller.js [36m304 [0m19.334 ms - -[0m
[0mGET /modules/users/controllers/password.client.controller.js [36m304 [0m17.760 ms - -[0m
[0mGET /modules/users/controllers/settings.client.controller.js [36m304 [0m15.932 ms - -[0m
[0mGET /modules/users/services/authentication.client.service.js [36m304 [0m13.835 ms - -[0m
[0mGET /modules/users/services/users.client.service.js [36m304 [0m9.313 ms - -[0m
[0mGET /modules/core/views/header.client.view.html [36m304 [0m5.255 ms - -[0m
[0mGET /modules/articles/views/list-articles.client.view.html [36m304 [0m4.831 ms - -[0m
[0mGET /articles [36m304 [0m23.635 ms - -[0m
[0mGET /modules/core/img/brand/favicon.ico [36m304 [0m3.712 ms - -[0m
